CMA_name,CT_ID_NUM,GEO_ID,Population
Toronto,5350001,5350001,604.00
Toronto,5350002,5350002,657.00
Toronto,5350003,5350003,673.00
Toronto,5350004,5350004,6781.00
Toronto,5350005,5350005,5510.00
Toronto,5350006,5350006,0.00
Toronto,5350007.01,5350007.01,3325.00
Toronto,5350007.02,5350007.02,4962.00
Toronto,5350008,5350008,9282.00
Toronto,5350009,5350009,271.00
Toronto,5350010.01,5350010.01,4608.00
Toronto,5350010.02,5350010.02,7113.00
Toronto,5350011,5350011,8645.00
Toronto,5350012.01,5350012.01,5911.00
Toronto,5350012.02,5350012.02,10664.00
Toronto,5350013,5350013,10601.00
Toronto,5350014,5350014,644.00
Toronto,5350015,5350015,3411.00
Toronto,5350016,5350016,6063.00
Toronto,5350017,5350017,6883.00
Toronto,5350018,5350018,2088.00
Toronto,5350019,5350019,3127.00
Toronto,5350020,5350020,2352.00
Toronto,5350021,5350021,5081.00
Toronto,5350022,5350022,3767.00
Toronto,5350023,5350023,3340.00
Toronto,5350024,5350024,6590.00
Toronto,5350025,5350025,3277.00
Toronto,5350026,5350026,6394.00
Toronto,5350027,5350027,4459.00
Toronto,5350028,5350028,6118.00
Toronto,5350029,5350029,6495.00
Toronto,5350030,5350030,3831.00
Toronto,5350031,5350031,6176.00
Toronto,5350032,5350032,5264.00
Toronto,5350033,5350033,4979.00
Toronto,5350034.01,5350034.01,4504.00
Toronto,5350034.02,5350034.02,5207.00
Toronto,5350035,5350035,7262.00
Toronto,5350036,5350036,4915.00
Toronto,5350037,5350037,4873.00
Toronto,5350038,5350038,4029.00
Toronto,5350039,5350039,4678.00
Toronto,5350040,5350040,4904.00
Toronto,5350041,5350041,3459.00
Toronto,5350042,5350042,4532.00
Toronto,5350043,5350043,3907.00
Toronto,5350044,5350044,5033.00
Toronto,5350045,5350045,3637.00
Toronto,5350046,5350046,3380.00
Toronto,5350047.01,5350047.01,3459.00
Toronto,5350047.02,5350047.02,4189.00
Toronto,5350048,5350048,3516.00
Toronto,5350049,5350049,3641.00
Toronto,5350050.01,5350050.01,6824.00
Toronto,5350050.02,5350050.02,5952.00
Toronto,5350051,5350051,5323.00
Toronto,5350052,5350052,3886.00
Toronto,5350053,5350053,5639.00
Toronto,5350054,5350054,5810.00
Toronto,5350055,5350055,2693.00
Toronto,5350056,5350056,4778.00
Toronto,5350057,5350057,2406.00
Toronto,5350058,5350058,3869.00
Toronto,5350059,5350059,3955.00
Toronto,5350060,5350060,2400.00
Toronto,5350061,5350061,1427.00
Toronto,5350062.01,5350062.01,4981.00
Toronto,5350062.02,5350062.02,6461.00
Toronto,5350063.01,5350063.01,8293.00
Toronto,5350063.02,5350063.02,6934.00
Toronto,5350064,5350064,3858.00
Toronto,5350065,5350065,13974.00
Toronto,5350066,5350066,8032.00
Toronto,5350067,5350067,1677.00
Toronto,5350068,5350068,2344.00
Toronto,5350069,5350069,5271.00
Toronto,5350070,5350070,3416.00
Toronto,5350071,5350071,3504.00
Toronto,5350072.01,5350072.01,4641.00
Toronto,5350072.02,5350072.02,3122.00
Toronto,5350073,5350073,2751.00
Toronto,5350074,5350074,3629.00
Toronto,5350075,5350075,4060.00
Toronto,5350076,5350076,3950.00
Toronto,5350077,5350077,4476.00
Toronto,5350078,5350078,5949.00
Toronto,5350079,5350079,6991.00
Toronto,5350080.01,5350080.01,3414.00
Toronto,5350080.02,5350080.02,4485.00
Toronto,5350081,5350081,2792.00
Toronto,5350082,5350082,2605.00
Toronto,5350083,5350083,4047.00
Toronto,5350084,5350084,3754.00
Toronto,5350085,5350085,3899.00
Toronto,5350086,5350086,2679.00
Toronto,5350087,5350087,5074.00
Toronto,5350088,5350088,3016.00
Toronto,5350089,5350089,3288.00
Toronto,5350090,5350090,3680.00
Toronto,5350091.01,5350091.01,6065.00
Toronto,5350091.02,5350091.02,3359.00
Toronto,5350092,5350092,7151.00
Toronto,5350093,5350093,5634.00
Toronto,5350094,5350094,5072.00
Toronto,5350095,5350095,3130.00
Toronto,5350096,5350096,4989.00
Toronto,5350097.01,5350097.01,4290.00
Toronto,5350097.02,5350097.02,5412.00
Toronto,5350098,5350098,6785.00
Toronto,5350099,5350099,6369.00
Toronto,5350100,5350100,2518.00
Toronto,5350101,5350101,3092.00
Toronto,5350102.01,5350102.01,1516.00
Toronto,5350102.02,5350102.02,4301.00
Toronto,5350102.03,5350102.03,3121.00
Toronto,5350103,5350103,5985.00
Toronto,5350104,5350104,5314.00
Toronto,5350105,5350105,4537.00
Toronto,5350106,5350106,3880.00
Toronto,5350107,5350107,5873.00
Toronto,5350108,5350108,6137.00
Toronto,5350109,5350109,4953.00
Toronto,5350110,5350110,3393.00
Toronto,5350111,5350111,2623.00
Toronto,5350112,5350112,5031.00
Toronto,5350113,5350113,2696.00
Toronto,5350114,5350114,5318.00
Toronto,5350115,5350115,4474.00
Toronto,5350116,5350116,4194.00
Toronto,5350117,5350117,2101.00
Toronto,5350118,5350118,3900.00
Toronto,5350119,5350119,4486.00
Toronto,5350120,5350120,1360.00
Toronto,5350121,5350121,2210.00
Toronto,5350122,5350122,5931.00
Toronto,5350123,5350123,2151.00
Toronto,5350124,5350124,5354.00
Toronto,5350125,5350125,4508.00
Toronto,5350126,5350126,4106.00
Toronto,5350127,5350127,5367.00
Toronto,5350128.02,5350128.02,8345.00
Toronto,5350128.03,5350128.03,4978.00
Toronto,5350128.04,5350128.04,4202.00
Toronto,5350129,5350129,4948.00
Toronto,5350130,5350130,3720.00
Toronto,5350131,5350131,5405.00
Toronto,5350132,5350132,5473.00
Toronto,5350133,5350133,7001.00
Toronto,5350134,5350134,2788.00
Toronto,5350135,5350135,5630.00
Toronto,5350136.01,5350136.01,6073.00
Toronto,5350136.02,5350136.02,4995.00
Toronto,5350137,5350137,6509.00
Toronto,5350138,5350138,3132.00
Toronto,5350139,5350139,6671.00
Toronto,5350140,5350140,2479.00
Toronto,5350141.01,5350141.01,4249.00
Toronto,5350141.02,5350141.02,4599.00
Toronto,5350142,5350142,5693.00
Toronto,5350150,5350150,4190.00
Toronto,5350151,5350151,3731.00
Toronto,5350152,5350152,4318.00
Toronto,5350153,5350153,4602.00
Toronto,5350154,5350154,5801.00
Toronto,5350155,5350155,3297.00
Toronto,5350156.01,5350156.01,5818.00
Toronto,5350156.02,5350156.02,2749.00
Toronto,5350157,5350157,2643.00
Toronto,5350158,5350158,2240.00
Toronto,5350159.01,5350159.01,3837.00
Toronto,5350159.02,5350159.02,4561.00
Toronto,5350160,5350160,3230.00
Toronto,5350161,5350161,6621.00
Toronto,5350162,5350162,4968.00
Toronto,5350163,5350163,4348.00
Toronto,5350164,5350164,6331.00
Toronto,5350165,5350165,4300.00
Toronto,5350166,5350166,4178.00
Toronto,5350167.01,5350167.01,1801.00
Toronto,5350167.02,5350167.02,5630.00
Toronto,5350168,5350168,5426.00
Toronto,5350169.01,5350169.01,3433.00
Toronto,5350169.02,5350169.02,7424.00
Toronto,5350170,5350170,3445.00
Toronto,5350171,5350171,3919.00
Toronto,5350172,5350172,2569.00
Toronto,5350173,5350173,3168.00
Toronto,5350174,5350174,7334.00
Toronto,5350175.01,5350175.01,5953.00
Toronto,5350175.02,5350175.02,7988.00
Toronto,5350176,5350176,4229.00
Toronto,5350180,5350180,6517.00
Toronto,5350181.01,5350181.01,4326.00
Toronto,5350181.02,5350181.02,3500.00
Toronto,5350182,5350182,5366.00
Toronto,5350183,5350183,6454.00
Toronto,5350184.01,5350184.01,4892.00
Toronto,5350184.02,5350184.02,3760.00
Toronto,5350185.01,5350185.01,6772.00
Toronto,5350185.02,5350185.02,4791.00
Toronto,5350186,5350186,2298.00
Toronto,5350187,5350187,3405.00
Toronto,5350188,5350188,1953.00
Toronto,5350189,5350189,5472.00
Toronto,5350190.01,5350190.01,9077.00
Toronto,5350190.02,5350190.02,4615.00
Toronto,5350191,5350191,4214.00
Toronto,5350192,5350192,956.00
Toronto,5350193,5350193,3059.00
Toronto,5350194.01,5350194.01,5313.00
Toronto,5350194.02,5350194.02,5659.00
Toronto,5350194.03,5350194.03,2762.00
Toronto,5350194.04,5350194.04,5491.00
Toronto,5350195,5350195,6592.00
Toronto,5350196,5350196,8121.00
Toronto,5350200,5350200,6360.00
Toronto,5350201,5350201,4922.00
Toronto,5350202,5350202,1640.00
Toronto,5350203,5350203,3017.00
Toronto,5350204,5350204,4380.00
Toronto,5350205,5350205,184.00
Toronto,5350206.01,5350206.01,3972.00
Toronto,5350206.02,5350206.02,5660.00
Toronto,5350207,5350207,2302.00
Toronto,5350208,5350208,4034.00
Toronto,5350209,5350209,2747.00
Toronto,5350210,5350210,7855.00
Toronto,5350211,5350211,6286.00
Toronto,5350212,5350212,5618.00
Toronto,5350213,5350213,6792.00
Toronto,5350214,5350214,4307.00
Toronto,5350215,5350215,6565.00
Toronto,5350216,5350216,5494.00
Toronto,5350217,5350217,5782.00
Toronto,5350218,5350218,2657.00
Toronto,5350219,5350219,4193.00
Toronto,5350220,5350220,4069.00
Toronto,5350221.01,5350221.01,6367.00
Toronto,5350221.02,5350221.02,4376.00
Toronto,5350222.01,5350222.01,5409.00
Toronto,5350222.02,5350222.02,5124.00
Toronto,5350223,5350223,3641.00
Toronto,5350224,5350224,1743.00
Toronto,5350225.01,5350225.01,5034.00
Toronto,5350225.02,5350225.02,7777.00
Toronto,5350226,5350226,3216.00
Toronto,5350227,5350227,1748.00
Toronto,5350228,5350228,2951.00
Toronto,5350229,5350229,1255.00
Toronto,5350230.01,5350230.01,2279.00
Toronto,5350230.02,5350230.02,6176.00
Toronto,5350231,5350231,6488.00
Toronto,5350232,5350232,3995.00
Toronto,5350233,5350233,5459.00
Toronto,5350234,5350234,4550.00
Toronto,5350235.01,5350235.01,2812.00
Toronto,5350235.02,5350235.02,5397.00
Toronto,5350236.01,5350236.01,6551.00
Toronto,5350236.02,5350236.02,6051.00
Toronto,5350237.01,5350237.01,6258.00
Toronto,5350237.02,5350237.02,2861.00
Toronto,5350237.03,5350237.03,5522.00
Toronto,5350238.01,5350238.01,3336.00
Toronto,5350238.02,5350238.02,5199.00
Toronto,5350239,5350239,6571.00
Toronto,5350240.01,5350240.01,3366.00
Toronto,5350240.02,5350240.02,5715.00
Toronto,5350241,5350241,3127.00
Toronto,5350242,5350242,1741.00
Toronto,5350243.01,5350243.01,6457.00
Toronto,5350243.02,5350243.02,3496.00
Toronto,5350244.01,5350244.01,5795.00
Toronto,5350244.02,5350244.02,3755.00
Toronto,5350245,5350245,6903.00
Toronto,5350246,5350246,3585.00
Toronto,5350247.01,5350247.01,8842.00
Toronto,5350247.02,5350247.02,6864.00
Toronto,5350248.02,5350248.02,5724.00
Toronto,5350248.03,5350248.03,2789.00
Toronto,5350248.04,5350248.04,5359.00
Toronto,5350248.05,5350248.05,4475.00
Toronto,5350249.01,5350249.01,4812.00
Toronto,5350249.03,5350249.03,5771.00
Toronto,5350249.04,5350249.04,3283.00
Toronto,5350249.05,5350249.05,5518.00
Toronto,5350250.01,5350250.01,5172.00
Toronto,5350250.02,5350250.02,4966.00
Toronto,5350250.04,5350250.04,6031.00
Toronto,5350250.05,5350250.05,7420.00
Toronto,5350260.01,5350260.01,6869.00
Toronto,5350260.03,5350260.03,7409.00
Toronto,5350260.04,5350260.04,4090.00
Toronto,5350260.05,5350260.05,3800.00
Toronto,5350261,5350261,5450.00
Toronto,5350262.01,5350262.01,5472.00
Toronto,5350262.02,5350262.02,6260.00
Toronto,5350263.02,5350263.02,3175.00
Toronto,5350263.03,5350263.03,5514.00
Toronto,5350263.04,5350263.04,5247.00
Toronto,5350264,5350264,1447.00
Toronto,5350265,5350265,4047.00
Toronto,5350266,5350266,3219.00
Toronto,5350267,5350267,6606.00
Toronto,5350268,5350268,6376.00
Toronto,5350269.01,5350269.01,4924.00
Toronto,5350269.02,5350269.02,2574.00
Toronto,5350270.01,5350270.01,5152.00
Toronto,5350270.02,5350270.02,4093.00
Toronto,5350271.01,5350271.01,2413.00
Toronto,5350271.02,5350271.02,4801.00
Toronto,5350272.01,5350272.01,5884.00
Toronto,5350272.02,5350272.02,4776.00
Toronto,5350273.01,5350273.01,4035.00
Toronto,5350273.02,5350273.02,4318.00
Toronto,5350274.01,5350274.01,4871.00
Toronto,5350274.02,5350274.02,4734.00
Toronto,5350275,5350275,5782.00
Toronto,5350276.01,5350276.01,6389.00
Toronto,5350276.02,5350276.02,6720.00
Toronto,5350277,5350277,4294.00
Toronto,5350278,5350278,7770.00
Toronto,5350279.01,5350279.01,4179.00
Toronto,5350279.02,5350279.02,6823.00
Toronto,5350280,5350280,7364.00
Toronto,5350281.01,5350281.01,6475.00
Toronto,5350281.02,5350281.02,3948.00
Toronto,5350282,5350282,4406.00
Toronto,5350283.01,5350283.01,5333.00
Toronto,5350283.02,5350283.02,4618.00
Toronto,5350284,5350284,6914.00
Toronto,5350285,5350285,3283.00
Toronto,5350286,5350286,3685.00
Toronto,5350287.01,5350287.01,7442.00
Toronto,5350287.02,5350287.02,6874.00
Toronto,5350288,5350288,8441.00
Toronto,5350289,5350289,4532.00
Toronto,5350290,5350290,4691.00
Toronto,5350291.01,5350291.01,3851.00
Toronto,5350291.02,5350291.02,4833.00
Toronto,5350292,5350292,6942.00
Toronto,5350293,5350293,4304.00
Toronto,5350294.01,5350294.01,4343.00
Toronto,5350294.02,5350294.02,4663.00
Toronto,5350295,5350295,5336.00
Toronto,5350296,5350296,131.00
Toronto,5350297.01,5350297.01,6866.00
Toronto,5350297.02,5350297.02,6171.00
Toronto,5350298,5350298,4482.00
Toronto,5350299.01,5350299.01,6015.00
Toronto,5350299.02,5350299.02,4145.00
Toronto,5350300,5350300,10038.00
Toronto,5350301.01,5350301.01,2862.00
Toronto,5350301.03,5350301.03,4402.00
Toronto,5350301.04,5350301.04,4069.00
Toronto,5350302.01,5350302.01,6387.00
Toronto,5350302.02,5350302.02,6177.00
Toronto,5350302.03,5350302.03,3580.00
Toronto,5350303,5350303,5425.00
Toronto,5350304.01,5350304.01,4540.00
Toronto,5350304.02,5350304.02,4168.00
Toronto,5350304.03,5350304.03,2938.00
Toronto,5350304.04,5350304.04,3668.00
Toronto,5350304.05,5350304.05,2881.00
Toronto,5350304.06,5350304.06,6057.00
Toronto,5350305.01,5350305.01,4586.00
Toronto,5350305.03,5350305.03,4865.00
Toronto,5350305.04,5350305.04,5282.00
Toronto,5350306.01,5350306.01,4679.00
Toronto,5350306.02,5350306.02,4375.00
Toronto,5350307.03,5350307.03,5000.00
Toronto,5350307.04,5350307.04,6276.00
Toronto,5350307.05,5350307.05,3538.00
Toronto,5350307.06,5350307.06,5498.00
Toronto,5350307.07,5350307.07,5637.00
Toronto,5350308.01,5350308.01,10567.00
Toronto,5350308.02,5350308.02,4437.00
Toronto,5350309,5350309,6323.00
Toronto,5350310.01,5350310.01,3367.00
Toronto,5350310.02,5350310.02,5201.00
Toronto,5350311.02,5350311.02,5930.00
Toronto,5350311.03,5350311.03,2648.00
Toronto,5350311.04,5350311.04,6864.00
Toronto,5350311.05,5350311.05,6576.00
Toronto,5350311.06,5350311.06,5695.00
Toronto,5350312.02,5350312.02,3624.00
Toronto,5350312.03,5350312.03,6518.00
Toronto,5350312.04,5350312.04,5930.00
Toronto,5350312.05,5350312.05,3803.00
Toronto,5350312.06,5350312.06,3626.00
Toronto,5350312.07,5350312.07,3226.00
Toronto,5350313,5350313,5496.00
Toronto,5350314.01,5350314.01,5055.00
Toronto,5350314.02,5350314.02,5302.00
Toronto,5350315.01,5350315.01,3333.00
Toronto,5350315.02,5350315.02,3666.00
Toronto,5350315.03,5350315.03,5526.00
Toronto,5350316.01,5350316.01,4023.00
Toronto,5350316.03,5350316.03,5761.00
Toronto,5350316.04,5350316.04,4415.00
Toronto,5350316.05,5350316.05,4148.00
Toronto,5350316.06,5350316.06,3710.00
Toronto,5350317.02,5350317.02,7215.00
Toronto,5350317.03,5350317.03,3665.00
Toronto,5350317.04,5350317.04,6016.00
Toronto,5350317.05,5350317.05,2227.00
Toronto,5350318,5350318,8371.00
Toronto,5350319,5350319,4168.00
Toronto,5350320.01,5350320.01,4813.00
Toronto,5350320.02,5350320.02,5700.00
Toronto,5350321.01,5350321.01,3839.00
Toronto,5350321.02,5350321.02,4128.00
Toronto,5350322.01,5350322.01,4917.00
Toronto,5350322.02,5350322.02,3539.00
Toronto,5350323.01,5350323.01,4102.00
Toronto,5350323.02,5350323.02,5624.00
Toronto,5350324.01,5350324.01,3804.00
Toronto,5350324.02,5350324.02,6458.00
Toronto,5350324.03,5350324.03,4098.00
Toronto,5350324.05,5350324.05,3488.00
Toronto,5350324.06,5350324.06,3612.00
Toronto,5350330,5350330,4240.00
Toronto,5350331.01,5350331.01,5576.00
Toronto,5350331.03,5350331.03,5912.00
Toronto,5350331.04,5350331.04,3224.00
Toronto,5350332,5350332,7473.00
Toronto,5350333,5350333,4774.00
Toronto,5350334,5350334,3593.00
Toronto,5350335,5350335,7336.00
Toronto,5350336,5350336,6691.00
Toronto,5350337,5350337,2933.00
Toronto,5350338,5350338,5639.00
Toronto,5350339,5350339,6593.00
Toronto,5350340,5350340,6541.00
Toronto,5350341.02,5350341.02,3992.00
Toronto,5350341.03,5350341.03,5073.00
Toronto,5350341.04,5350341.04,4432.00
Toronto,5350342,5350342,6407.00
Toronto,5350343,5350343,4075.00
Toronto,5350344.01,5350344.01,5038.00
Toronto,5350344.02,5350344.02,3452.00
Toronto,5350345,5350345,3680.00
Toronto,5350346.01,5350346.01,4888.00
Toronto,5350346.02,5350346.02,5095.00
Toronto,5350347,5350347,2610.00
Toronto,5350348,5350348,5137.00
Toronto,5350349,5350349,5644.00
Toronto,5350350,5350350,5412.00
Toronto,5350351.01,5350351.01,5284.00
Toronto,5350351.02,5350351.02,2712.00
Toronto,5350352,5350352,5387.00
Toronto,5350353.02,5350353.02,5263.00
Toronto,5350353.03,5350353.03,3189.00
Toronto,5350353.04,5350353.04,4461.00
Toronto,5350354,5350354,5086.00
Toronto,5350355.02,5350355.02,5374.00
Toronto,5350355.03,5350355.03,4550.00
Toronto,5350355.04,5350355.04,5255.00
Toronto,5350356,5350356,4610.00
Toronto,5350357.01,5350357.01,7266.00
Toronto,5350357.02,5350357.02,4890.00
Toronto,5350358.01,5350358.01,3460.00
Toronto,5350358.02,5350358.02,4590.00
Toronto,5350358.03,5350358.03,5565.00
Toronto,5350359,5350359,7058.00
Toronto,5350360,5350360,5874.00
Toronto,5350361.01,5350361.01,5869.00
Toronto,5350361.02,5350361.02,7224.00
Toronto,5350362.01,5350362.01,6279.00
Toronto,5350362.02,5350362.02,5902.00
Toronto,5350362.03,5350362.03,7195.00
Toronto,5350362.04,5350362.04,4996.00
Toronto,5350363.02,5350363.02,3233.00
Toronto,5350363.04,5350363.04,3624.00
Toronto,5350363.05,5350363.05,4721.00
Toronto,5350363.06,5350363.06,6658.00
Toronto,5350363.07,5350363.07,5566.00
Toronto,5350364.01,5350364.01,6009.00
Toronto,5350364.02,5350364.02,2942.00
Toronto,5350365,5350365,6772.00
Toronto,5350366,5350366,6130.00
Toronto,5350367.01,5350367.01,4896.00
Toronto,5350367.02,5350367.02,3620.00
Toronto,5350368.01,5350368.01,5516.00
Toronto,5350368.02,5350368.02,4308.00
Toronto,5350369,5350369,7703.00
Toronto,5350370.01,5350370.01,10205.00
Toronto,5350370.02,5350370.02,4975.00
Toronto,5350370.03,5350370.03,3796.00
Toronto,5350371,5350371,6999.00
Toronto,5350372,5350372,4364.00
Toronto,5350373,5350373,4599.00
Toronto,5350374.01,5350374.01,4844.00
Toronto,5350374.02,5350374.02,3265.00
Toronto,5350374.03,5350374.03,4247.00
Toronto,5350375.01,5350375.01,6131.00
Toronto,5350375.02,5350375.02,1950.00
Toronto,5350375.03,5350375.03,5412.00
Toronto,5350375.04,5350375.04,5477.00
Toronto,5350375.05,5350375.05,7320.00
Toronto,5350376.01,5350376.01,5248.00
Toronto,5350376.02,5350376.02,5278.00
Toronto,5350376.04,5350376.04,5256.00
Toronto,5350376.05,5350376.05,7132.00
Toronto,5350376.06,5350376.06,515.00
Toronto,5350376.08,5350376.08,6378.00
Toronto,5350376.09,5350376.09,4865.00
Toronto,5350376.11,5350376.11,3627.00
Toronto,5350376.12,5350376.12,5460.00
Toronto,5350376.13,5350376.13,3976.00
Toronto,5350376.14,5350376.14,3788.00
Toronto,5350376.15,5350376.15,3943.00
Toronto,5350376.16,5350376.16,3737.00
Toronto,5350377.01,5350377.01,6650.00
Toronto,5350377.02,5350377.02,4683.00
Toronto,5350377.03,5350377.03,2866.00
Toronto,5350377.04,5350377.04,6114.00
Toronto,5350377.06,5350377.06,3856.00
Toronto,5350377.07,5350377.07,5162.00
Toronto,5350378.02,5350378.02,3374.00
Toronto,5350378.03,5350378.03,7593.00
Toronto,5350378.04,5350378.04,6109.00
Toronto,5350378.05,5350378.05,4028.00
Toronto,5350378.06,5350378.06,6252.00
Toronto,5350378.07,5350378.07,7281.00
Toronto,5350378.08,5350378.08,6571.00
Toronto,5350378.11,5350378.11,5874.00
Toronto,5350378.12,5350378.12,5293.00
Toronto,5350378.14,5350378.14,4074.00
Toronto,5350378.16,5350378.16,6438.00
Toronto,5350378.17,5350378.17,3499.00
Toronto,5350378.18,5350378.18,2881.00
Toronto,5350378.19,5350378.19,5223.00
Toronto,5350378.2,5350378.2,2263.00
Toronto,5350378.21,5350378.21,3627.00
Toronto,5350378.22,5350378.22,3640.00
Toronto,5350378.23,5350378.23,4248.00
Toronto,5350378.24,5350378.24,6406.00
Toronto,5350378.25,5350378.25,7558.00
Toronto,5350378.26,5350378.26,4675.00
Toronto,5350378.27,5350378.27,5627.00
Toronto,5350378.28,5350378.28,7451.00
Toronto,5350400.02,5350400.02,6261.00
Toronto,5350400.03,5350400.03,3032.00
Toronto,5350400.04,5350400.04,2026.00
Toronto,5350400.06,5350400.06,3075.00
Toronto,5350400.07,5350400.07,3397.00
Toronto,5350400.08,5350400.08,2771.00
Toronto,5350400.11,5350400.11,6472.00
Toronto,5350400.12,5350400.12,7219.00
Toronto,5350400.13,5350400.13,6233.00
Toronto,5350400.14,5350400.14,6328.00
Toronto,5350400.15,5350400.15,4739.00
Toronto,5350400.16,5350400.16,5586.00
Toronto,5350400.17,5350400.17,4825.00
Toronto,5350400.18,5350400.18,2604.00
Toronto,5350400.19,5350400.19,7253.00
